name: bcg-datathon
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - attrs=19.2.0=py_0
  - backcall=0.1.0=py36_0
  - bleach=3.1.0=py36_0
  - ca-certificates=2019.8.28=0
  - certifi=2019.9.11=py36_0
  - dbus=1.13.6=h746ee38_0
  - decorator=4.4.0=py36_1
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=py36_0
  - expat=2.2.6=he6710b0_0
  - fontconfig=2.12.1=3
  - freetype=2.5.5=2
  - glib=2.56.2=hd408876_0
  - gmp=6.1.2=h6c8ec71_1
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb453b48_1
  - icu=54.1=0
  - ipykernel=5.1.2=py36h39e3cac_0
  - ipython=7.8.0=py36h39e3cac_0
  - ipython_genutils=0.2.0=py36_0
  - ipywidgets=7.5.1=py_0
  - jedi=0.15.1=py36_0
  - jinja2=2.10.3=py_0
  - jpeg=9b=h024ee3a_2
  - jsonschema=3.0.2=py36_0
  - jupyter=1.0.0=py36_7
  - jupyter_client=5.3.4=py36_0
  - jupyter_console=6.0.0=py36_0
  - jupyter_core=4.6.0=py36_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc=7.2.0=h69d50b8_2
  - libgcc-ng=9.1.0=hdf63c60_0
  - libiconv=1.14=0
  - libpng=1.6.37=hbc83047_0
  - libsodium=1.0.16=h1bed415_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libxcb=1.13=h1bed415_1
  - libxml2=2.9.9=hea5a465_1
  - markupsafe=1.1.1=py36h7b6447c_0
  - mistune=0.8.4=py36h7b6447c_0
  - nbconvert=5.6.0=py36_1
  - nbformat=4.4.0=py36_0
  - notebook=6.0.1=py36_0
  - openssl=1.0.2t=h7b6447c_1
  - pandoc=2.2.3.2=0
  - pandocfilters=1.4.2=py36_1
  - parso=0.5.1=py_0
  - pcre=8.43=he6710b0_0
  - pexpect=4.7.0=py36_0
  - pickleshare=0.7.5=py36_0
  - pip=19.2.3=py36_0
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=2.0.10=py_0
  - ptyprocess=0.6.0=py36_0
  - pygments=2.4.2=py_0
  - pyqt=5.6.0=py36h22d08a2_6
  - pyrsistent=0.15.4=py36h7b6447c_0
  - python=3.6.0=0
  - python-dateutil=2.8.0=py36_0
  - pyzmq=18.1.0=py36he6710b0_0
  - qt=5.6.2=5
  - qtconsole=4.5.5=py_0
  - readline=6.2=2
  - send2trash=1.5.0=py36_0
  - setuptools=41.4.0=py36_0
  - sip=4.18.1=py36hf484d3e_2
  - six=1.12.0=py36_0
  - sqlite=3.13.0=0
  - terminado=0.8.2=py36_0
  - testpath=0.4.2=py36_0
  - tk=8.5.18=0
  - tornado=6.0.3=py36h7b6447c_0
  - traitlets=4.3.3=py36_0
  - wcwidth=0.1.7=py36_0
  - webencodings=0.5.1=py36_1
  - wheel=0.33.6=py36_0
  - widgetsnbextension=3.5.1=py36_0
  - xz=5.2.4=h14c3975_4
  - zeromq=4.3.1=he6710b0_3
  - zlib=1.2.11=h7b6447c_3
prefix: /home/leonardo/anaconda3/envs/bcg-datathon

